SIGLA UF;COD. UF;COD. MUNICIPIO;MUNICIPIO;POPULACAO
PB;25;1615;Sossêgo;2.323
PB;25;1620;Sousa;59.084
PB;25;1630;Sumé;15.269
PB;25;1650;Taperoá;13.161
PB;25;1660;Tavares;13.652
PB;25;1670;Teixeira;12.958
PB;25;1675;Tenório;2.306
PB;25;1680;Triunfo;9.152
PB;25;1690;Uiraúna;13.978
PB;25;1700;Umbuzeiro;9.714
PB;25;1710;Várzea;2.079
PB;25;1720;Vieirópolis;4.529
PB;25;550;Vista Serrana;3.229
PB;25;1740;Zabelê;2.092
PE;26;5;Abreu e Lima;81.580
PE;26;10;Afogados da Ingazeira;32.576
PE;26;20;Afrânio;13.982
PE;26;30;Agrestina;18.391
PE;26;40;Água Preta;25.610
PE;26;50;Águas Belas;35.529
PE;26;60;Alagoinha;11.562
PE;26;70;Aliança;36.825
PE;26;80;Altinho;21.324
PE;26;90;Amaraji;20.501
PE;26;100;Angelim;8.318
PE;26;105;Araçoiaba;12.353
PE;26;110;Araripina;64.435
PE;26;120;Arcoverde;59.268
PE;26;130;Barra de Guabiraba;11.010
PE;26;140;Barreiros;38.051
PE;26;150;Belém de Maria;14.550
PE;26;160;Belém de São Francisco;21.224
PE;26;170;Belo Jardim;69.119
PE;26;180;Betânia;10.633
PE;26;190;Bezerros;52.479
PE;26;200;Bodocó;25.404
PE;26;210;Bom Conselho;40.938
PE;26;220;Bom Jardim;37.717
PE;26;230;Bonito;34.178
PE;26;240;Brejão;8.059
PE;26;250;Brejinho;7.045
PE;26;260;Brejo da Madre de Deus;35.702
PE;26;270;Buenos Aires;12.773
PE;26;280;Buíque;38.514
PE;26;290;Cabo de Santo Agostinho;144.187
PE;26;300;Cabrobó;26.026
PE;26;310;Cachoeirinha;15.481
PE;26;320;Caetés;19.723
PE;26;330;Calçado;10.788
PE;26;340;Calumbi;7.049
PE;26;345;Camaragibe;114.039
PE;26;350;Camocim de São Félix;14.480
PE;26;360;Camutanga;7.788
PE;26;370;Canhotinho;23.095
PE;26;380;Capoeiras;19.265
PE;26;390;Carnaíba;18.027
PE;26;392;Carnaubeira da Penha;11.048
PE;26;400;Carpina;55.109
PE;26;410;Caruaru;236.550
PE;26;415;Casinhas;12.578
PE;26;420;Catende;31.140
PE;26;430;Cedro;8.282
PE;26;440;Chã de Alegria;10.821
PE;26;450;Chã Grande;15.903
PE;26;460;Condado;20.517
PE;26;470;Correntes;17.957
PE;26;480;Cortês;13.469
PE;26;490;Cumaru;22.478
PE;26;500;Cupira;22.986
PE;26;510;Custódia;27.494
PE;26;515;Dormentes;13.344
PE;26;520;Escada;57.908
PE;26;530;Exu;30.968
PE;26;540;Feira Nova;18.153
PE;26;545;Fernando de Noronha;1.924
PE;26;550;Ferreiros;9.995
PE;26;560;Flores;20.834
PE;26;570;Floresta;23.084
PE;26;580;Frei Miguelinho;12.605
PE;26;590;Gameleira;21.830
PE;26;600;Garanhuns;111.765
PE;26;610;Glória do Goitá;27.444
PE;26;620;Goiana;67.868
PE;26;630;Granito;5.906
PE;26;640;Gravatá;61.686
PE;26;650;Iati;15.998
PE;26;660;Ibimirim;25.360
PE;26;670;Ibirajuba;7.415
PE;26;680;Igarassu;74.757
PE;26;690;Iguaraci;11.404
PE;26;760;Ilha de Itamaracá;14.155
PE;26;700;Inajá;10.747
PE;26;710;Ingazeira;4.692
PE;26;720;Ipojuca;49.653
PE;26;730;Ipubi;21.544
PE;26;740;Itacuruba;3.805
PE;26;750;Itaíba;24.437
PE;26;765;Itambé;33.485
PE;26;770;Itapetim;15.201
PE;26;775;Itapissuma;19.640
PE;26;780;Itaquitinga;14.203
PE;26;790;Jaboatão dos Guararapes;540.650
PE;26;795;Jaqueira;10.703
PE;26;800;Jataúba;17.128
PE;26;805;Jatobá;11.554
PE;26;810;João Alfredo;25.588
PE;26;820;Joaquim Nabuco;14.121
PE;26;825;Jucati;8.947
PE;26;830;Jupi;11.619
PE;26;840;Jurema;12.518
PE;26;845;Lagoa do Carro;11.685
PE;26;850;Lagoa do Itaenga;18.058
PE;26;860;Lagoa do Ouro;10.884
PE;26;870;Lagoa dos Gatos;15.130
PE;26;875;Lagoa Grande;17.666
PE;26;880;Lajedo;31.118
PE;26;890;Limoeiro;56.436
PE;26;900;Macaparana;23.026
PE;26;910;Machados;9.920
PE;26;915;Manari;11.850
PE;26;920;Maraial;11.575
PE;26;930;Mirandiba;12.579
PE;26;1430;Moreilândia;12.969
PE;26;940;Moreno;40.334
PE;26;950;Nazaré da Mata;28.168
PE;26;960;Olinda;351.371
PE;26;970;Orobó;22.169
PE;26;980;Orocó;10.692
PE;26;990;Ouricuri;48.324
PE;26;1000;Palmares;56.215
PE;26;1010;Palmeirina;9.256
PE;26;1020;Panelas;25.387
PE;26;1030;Paranatama;12.510
PE;26;1040;Parnamirim;18.625
PE;26;1050;Passira;27.662
PE;26;1060;Paudalho;41.149
PE;26;1070;Paulista;239.155
PE;26;1080;Pedra;19.236
PE;26;1090;Pesqueira;55.276
PE;26;1100;Petrolândia;22.517
PE;26;1110;Petrolina;198.420
PE;26;1120;Poção;10.659
PE;26;1130;Pombos;21.843
PE;26;1140;Primavera;10.779
PE;26;1150;Quipapá;19.220
PE;26;1153;Quixaba;7.044
PE;26;1160;Recife;1.357.967
PE;26;1170;Riacho das Almas;16.867
PE;26;1180;Ribeirão;39.765
PE;26;1190;Rio Formoso;20.060
PE;26;1200;Sairé;13.714
PE;26;1210;Salgadinho;5.901
PE;26;1220;Salgueiro;49.737
PE;26;1230;Saloá;15.328
PE;26;1240;Sanharó;16.260
PE;26;1245;Santa Cruz;10.999
PE;26;1247;Santa Cruz da Baixa Verde;10.992
PE;26;1250;Santa Cruz do Capibaribe;48.392
PE;26;1255;Santa Filomena;9.257
PE;26;1260;Santa Maria da Boa Vista;32.641
PE;26;1270;Santa Maria do Cambucá;11.546
PE;26;1280;Santa Terezinha;9.492
PE;26;1290;São Benedito do Sul;11.371
PE;26;1300;São Bento do Una;46.081
PE;26;1310;São Caitano;30.869
PE;26;1320;São João;18.405
PE;26;1330;São Joaquim do Monte;19.144
PE;26;1340;São José da Coroa Grande;13.455
PE;26;1350;São José do Belmonte;31.205
PE;26;1360;São José do Egito;28.839
PE;26;1370;São Lourenço da Mata;90.589
PE;26;1380;São Vicente Ferrer;15.659
PE;26;1390;Serra Talhada;69.453
PE;26;1400;Serrita;16.488
PE;26;1410;Sertânia;29.289
PE;26;1420;Sirinhaém;31.712
PE;26;1440;Solidão;5.361
PE;26;1450;Surubim;46.496
PE;26;1460;Tabira;23.314
PE;26;1470;Tacaimbó;11.090
PE;26;1480;Tacaratu;16.274
PE;26;1485;Tamandaré;15.611
PE;26;1500;Taquaritinga do Norte;19.150
PE;26;1510;Terezinha;6.263
PE;26;1520;Terra Nova;7.105
PE;26;1530;Timbaúba;56.329
PE;26;1540;Toritama;18.931
PE;26;1550;Tracunhaém;12.666
PE;26;1560;Trindade;19.674
PE;26;1570;Triunfo;14.691
PE;26;1580;Tupanatinga;19.228
PE;26;1590;Tuparetama;8.048
PE;26;1600;Venturosa;13.349
PE;26;1610;Verdejante;8.456
PE;26;1618;Vertente do Lério;8.772
PE;26;1620;Vertentes;13.064
PE;26;1630;Vicência;26.672
PE;26;1640;Vitória de Santo Antão;111.895
PE;26;1650;Xexéu;13.382
AL;27;10;Água Branca;17.690
AL;27;20;Anadia;16.545
AL;27;30;Arapiraca;175.438
AL;27;40;Atalaia;35.935
AL;27;50;Barra de Santo Antônio;9.509
AL;27;60;Barra de São Miguel;6.253
AL;27;70;Batalha;13.578
AL;27;80;Belém;5.105
AL;27;90;Belo Monte;6.201
AL;27;100;Boca da Mata;22.082
AL;27;110;Branquinha;10.080
AL;27;120;Cacimbinhas;8.322
AL;27;130;Cajueiro;17.462
AL;27;135;Campestre;6.615
AL;27;140;Campo Alegre;38.631
AL;27;150;Campo Grande;10.390
AL;27;160;Canapi;16.672
AL;27;170;Capela;20.339
AL;27;180;Carneiros;5.997
AL;27;190;Chã Preta;7.344
AL;27;200;Coité do Nóia;10.288
AL;27;210;Colônia Leopoldina;18.113
AL;27;220;Coqueiro Seco;5.135
AL;27;230;Coruripe;46.265
AL;27;235;Craíbas;18.795
AL;27;240;Delmiro Gouveia;40.389
AL;27;250;Dois Riachos;11.803
AL;27;255;Estrela de Alagoas;15.205
AL;27;260;Feira Grande;18.890
AL;27;270;Feliz Deserto;3.801
AL;27;280;Flexeiras;12.743
AL;27;290;Girau do Ponciano;27.395
AL;27;300;Ibateguara;14.386
AL;27;310;Igaci;23.782
AL;27;320;Igreja Nova;19.284
AL;27;330;Inhapi;15.353
AL;27;340;Jacaré dos Homens;5.427
AL;27;350;Jacuípe;7.567
AL;27;360;Japaratinga;6.334
AL;27;370;Jaramataia;5.217
AL;27;380;Joaquim Gomes;18.840
AL;27;390;Jundiá;4.461
AL;27;400;Junqueiro;22.935
AL;27;410;Lagoa da Canoa;18.323
AL;27;420;Limoeiro de Anadia;19.069
AL;27;430;Maceió;746.709
AL;27;440;Major Isidoro;17.315
AL;27;490;Mar Vermelho;4.521
AL;27;450;Maragogi;17.090
AL;27;460;Maravilha;14.265
AL;27;470;Marechal Deodoro;28.876
AL;27;480;Maribondo;13.642
AL;27;500;Mata Grande;23.917
AL;27;510;Matriz de Camaragibe;23.770
AL;27;520;Messias;10.666
AL;27;530;Minador do Negrão;5.169
AL;27;540;Monteirópolis;6.517
AL;27;550;Murici;22.594
AL;27;560;Novo Lino;10.804
AL;27;570;Olho d'Água das Flores;17.626
AL;27;580;Olho d'Água do Casado;5.771
AL;27;590;Olho d'Água Grande;4.548
AL;27;600;Olivença;10.227
AL;27;610;Ouro Branco;9.025
AL;27;620;Palestina;4.224
AL;27;630;Palmeira dos Índios;68.370
AL;27;640;Pão de Açúcar;23.934
AL;27;642;Pariconha;8.152
AL;27;644;Paripueira;7.192
AL;27;650;Passo de Camaragibe;13.763
AL;27;660;Paulo Jacinto;9.317
AL;27;670;Penedo;54.937
AL;27;680;Piaçabuçu;15.507
AL;27;690;Pilar;30.481
AL;27;700;Pindoba;3.117
AL;27;710;Piranhas;20.303
AL;27;720;Poço das Trincheiras;10.537
AL;27;730;Porto Calvo;24.393
AL;27;740;Porto de Pedras;10.719
AL;27;750;Porto Real do Colégio;17.255
AL;27;760;Quebrangulo;12.252
AL;27;770;Rio Largo;59.608
AL;27;780;Roteiro;7.284
AL;27;790;Santa Luzia do Norte;6.542
AL;27;800;Santana do Ipanema;38.615
AL;27;810;Santana do Mundaú;12.097
AL;27;820;São Brás;6.230
AL;27;830;São José da Laje;22.160
AL;27;840;São José da Tapera;28.094
AL;27;850;São Luís do Quitunde;31.120
AL;27;860;São Miguel dos Campos;49.324
AL;27;870;São Miguel dos Milagres;5.722
AL;27;880;São Sebastião;27.787
AL;27;890;Satuba;11.367
AL;27;895;Senador Rui Palmeira;7.989
AL;27;900;Tanque d'Arca;6.806
AL;27;910;Taquarana;17.080
AL;27;915;Teotônio Vilela;34.422
AL;27;920;Traipu;24.313
AL;27;930;União dos Palmares;53.742
AL;27;940;Viçosa;25.276
SE;28;10;Amparo de São Francisco;2.027
SE;28;20;Aquidabã;17.576
SE;28;30;Aracaju;434.638
SE;28;40;Arauá;10.645
SE;28;50;Areia Branca;14.583
SE;28;60;Barra dos Coqueiros;16.780
SE;28;67;Boquim;24.037
SE;28;70;Brejo Grande;6.837
SE;28;100;Campo do Brito;15.490
SE;28;110;Canhoba;3.896
SE;28;120;Canindé de São Francisco;15.075
SE;28;130;Capela;26.012
SE;28;140;Carira;16.932
SE;28;150;Carmópolis;8.087
SE;28;160;Cedro de São João;5.172
SE;28;170;Cristinápolis;13.268
SE;28;190;Cumbe;3.544
SE;28;200;Divina Pastora;2.881
SE;28;210;Estância;57.339
SE;28;220;Feira Nova;4.765
SE;28;230;Frei Paulo;11.533
SE;28;240;Gararu;10.116
SE;28;250;General Maynard;2.391
SE;28;260;Gracho Cardoso;5.231
SE;28;270;Ilha das Flores;7.723
SE;28;280;Indiaroba;12.021
SE;28;290;Itabaiana;74.558
SE;28;300;Itabaianinha;32.876
SE;28;310;Itabi;4.847
SE;28;320;Itaporanga d'Ajuda;20.055
SE;28;330;Japaratuba;13.797
SE;28;340;Japoatã;10.368
SE;28;350;Lagarto;76.100
SE;28;360;Laranjeiras;22.004
SE;28;370;Macambira;5.451
SE;28;380;Malhada dos Bois;2.939
SE;28;390;Malhador;10.951
SE;28;400;Maruim;14.424
SE;28;410;Moita Bonita;10.214
SE;28;420;Monte Alegre de Sergipe;10.176
SE;28;430;Muribeca;6.888
SE;28;440;Neópolis;17.030
SE;28;445;Nossa Senhora Aparecida;7.871
SE;28;450;Nossa Senhora da Glória;24.666
SE;28;460;Nossa Senhora das Dores;20.571
SE;28;470;Nossa Senhora de Lourdes;5.465
SE;28;480;Nossa Senhora do Socorro;115.237
SE;28;490;Pacatuba;11.097
SE;28;500;Pedra Mole;2.361
SE;28;510;Pedrinhas;8.068
SE;28;520;Pinhão;4.807
SE;28;530;Pirambu;6.169
SE;28;540;Poço Redondo;18.639
SE;28;550;Poço Verde;17.508
SE;28;560;Porto da Folha;23.070
SE;28;570;Propriá;26.256
SE;28;580;Riachão do Dantas;18.005
SE;28;590;Riachuelo;7.839
SE;28;600;Ribeirópolis;14.597
SE;28;610;Rosário do Catete;6.816
SE;28;620;Salgado;17.781
SE;28;630;Santa Luzia do Itanhy;11.334
SE;28;650;Santa Rosa de Lima;3.329
SE;28;640;Santana do São Francisco;5.709
SE;28;660;Santo Amaro das Brotas;10.063
SE;28;670;São Cristóvão;59.427
SE;28;680;São Domingos;8.486
SE;28;690;São Francisco;2.551
SE;28;700;São Miguel do Aleixo;3.067
SE;28;710;Simão Dias;34.058
SE;28;720;Siriri;6.926
SE;28;730;Telha;2.512
SE;28;740;Tobias Barreto;41.529
SE;28;750;Tomar do Geru;12.946
SE;28;760;Umbaúba;17.127
BA;29;10;Abaíra;13.314
BA;29;20;Abaré;12.643
BA;29;30;Acajutiba;13.247
BA;29;35;Adustina;11.422
BA;29;40;Água Fria;14.196
BA;29;60;Aiquara;6.742
BA;29;70;Alagoinhas;124.320
BA;29;80;Alcobaça;15.823
BA;29;90;Almadina;7.874
BA;29;100;Amargosa;30.983
BA;29;110;Amélia Rodrigues;23.728
BA;29;115;América Dourada;14.357
BA;29;120;Anagé;44.151
BA;29;130;Andaraí;16.793
BA;29;135;Andorinha;17.555
BA;29;140;Angical;13.886
BA;29;150;Anguera;8.532
BA;29;160;Antas;10.960
BA;29;170;Antônio Cardoso;11.057
BA;29;180;Antônio Gonçalves;13.889
BA;29;190;Aporá;14.383
BA;29;195;Apuarema;10.597
BA;29;205;Araças;11.912
BA;29;200;Aracatu;17.940
BA;29;210;Araci;53.667
BA;29;220;Aramari;9.253
BA;29;225;Arataca;11.608
BA;29;230;Aratuípe;8.387
BA;29;240;Aurelino Leal;16.559
BA;29;250;Baianópolis;12.095
BA;29;260;Baixa Grande;21.093
BA;29;265;Banzaê;10.511
BA;29;270;Barra;40.225
BA;29;280;Barra da Estiva;21.593
BA;29;290;Barra do Choça;41.054
BA;29;300;Barra do Mendes;12.377
BA;29;310;Barra do Rocha;8.600
BA;29;320;Barreiras;118.945
BA;29;323;Barro Alto;11.126
BA;29;340;Belmonte;19.386
BA;29;350;Belo Campo;15.294
BA;29;360;Biritinga;13.359
BA;29;370;Boa Nova;18.141
BA;29;380;Boa Vista do Tupim;18.261
BA;29;390;Bom Jesus da Lapa;53.283
BA;29;395;Bom Jesus da Serra;12.448
BA;29;400;Boninal;13.766
BA;29;405;Bonito;15.134
BA;29;410;Boquira;21.098
BA;29;420;Botuporã;12.853
BA;29;430;Brejões;16.092
BA;29;440;Brejolândia;9.189
BA;29;450;Brotas de Macaúbas;13.958
BA;29;460;Brumado;63.183
BA;29;470;Buerarema;18.408
BA;29;475;Buritirama;16.072
BA;29;480;Caatiba;15.195
BA;29;485;Cabaceiras do Paraguaçu;14.835
BA;29;490;Cachoeira;30.701
BA;29;500;Caculé;21.497
BA;29;510;Caém;17.165
BA;29;515;Caetanos;12.105
BA;29;520;Caetité;44.155
BA;29;530;Cafarnaum;14.540
BA;29;540;Cairu;8.150
BA;29;550;Caldeirão Grande;16.264
BA;29;560;Camacan;32.088
BA;29;570;Camaçari;140.203
BA;29;580;Camamu;29.825
BA;29;590;Campo Alegre de Lourdes;25.279
BA;29;600;Campo Formoso;58.049
BA;29;610;Canápolis;10.032
BA;29;620;Canarana;21.350
BA;29;630;Canavieiras;34.565
BA;29;640;Candeal;9.732
BA;29;650;Candeias;69.745
BA;29;660;Candiba;12.522
BA;29;670;Cândido Sales;25.855
BA;29;680;Cansanção;31.090
BA;29;682;Canudos;18.080
BA;29;685;Capela do Alto Alegre;11.430
BA;29;687;Capim Grosso;28.247
BA;29;689;Caraíbas;14.025
BA;29;690;Caravelas;18.125
BA;29;700;Cardeal da Silva;7.556
BA;29;710;Carinhanha;26.257
BA;29;720;Casa Nova;49.599
BA;29;730;Castro Alves;26.923
BA;29;740;Catolândia;2.987
BA;29;750;Catu;47.942
BA;29;755;Caturama;11.045
BA;29;760;Central;13.701
BA;29;770;Chorrochó;9.334
BA;29;780;Cícero Dantas;28.754
BA;29;790;Cipó;13.084
BA;29;800;Coaraci;25.402
BA;29;810;Cocos;17.347
BA;29;820;Conceição da Feira;17.434
BA;29;830;Conceição do Almeida;19.955
BA;29;840;Conceição do Coité;51.753
BA;29;850;Conceição do Jacuípe;24.579
BA;29;860;Conde;19.587
BA;29;870;Condeúba;17.967
BA;29;880;Contendas do Sincorá;5.098
BA;29;890;Coração de Maria;22.582
BA;29;900;Cordeiros;10.720
BA;29;910;Coribe;16.359
BA;29;920;Coronel João Sá;19.945
BA;29;930;Correntina;30.138
BA;29;940;Cotegipe;12.330
BA;29;950;Cravolândia;4.860
BA;29;960;Crisópolis;16.838
BA;29;970;Cristópolis;12.926
BA;29;980;Cruz das Almas;50.355
BA;29;990;Curaçá;25.307
BA;29;1000;Dário Meira;15.862
BA;29;1005;Dias d'Ávila;39.660
BA;29;1010;Dom Basílio;9.970
BA;29;1020;Dom Macedo Costa;3.583
BA;29;1030;Elísio Medrado;7.935
BA;29;1040;Encruzilhada;32.392
BA;29;1050;Entre Rios;33.870
BA;29;50;Érico Cardoso;9.632
BA;29;1060;Esplanada;26.586
BA;29;1070;Euclides da Cunha;49.128
BA;29;1072;Eunápolis;89.938
BA;29;1075;Fátima;17.864
BA;29;1077;Feira da Mata;6.470
BA;29;1080;Feira de Santana;461.468
BA;29;1085;Filadélfia;18.351
BA;29;1090;Firmino Alves;5.914
BA;29;1100;Floresta Azul;12.649
BA;29;1110;Formosa do Rio Preto;16.278
BA;29;1120;Gandu;30.681
BA;29;1125;Gavião;4.868
BA;29;1130;Gentio do Ouro;9.150
BA;29;1140;Glória;13.366
BA;29;1150;Gongogi;11.531
BA;29;330;Governador Lomanto Júnior;6.769
BA;29;1160;Governador Mangabeira;15.872
BA;29;1165;Guajeru;12.907
BA;29;1170;Guanambi;69.607
BA;29;1180;Guaratinga;22.930
BA;29;1185;Heliópolis;12.347
BA;29;1190;Iaçu;28.163
BA;29;1200;Ibiassucê;10.747
BA;29;1210;Ibicaraí;30.085
BA;29;1220;Ibicoara;9.271
BA;29;1230;Ibicuí;15.386
BA;29;1240;Ibipeba;13.907
BA;29;1250;Ibipitanga;13.531
BA;29;1260;Ibiquera;4.462
BA;29;1270;Ibirapitanga;24.026
BA;29;1280;Ibirapuã;7.201
BA;29;1290;Ibirataia;26.710
BA;29;1300;Ibitiara;15.161
BA;29;1310;Ibititá;16.969
BA;29;1320;Ibotirama;24.242
BA;29;1330;Ichu;10.285
BA;29;1340;Igaporã;14.974
BA;29;1345;Igrapiúna;13.408
BA;29;1350;Iguaí;21.564
BA;29;1360;Ilhéus;247.107
BA;29;1370;Inhambupe;26.038
BA;29;1380;Ipecaetá;17.593
BA;29;1390;Ipiaú;41.491
BA;29;1400;Ipirá;62.930
BA;29;1410;Ipupiara;8.500
BA;29;1420;Irajuba;6.734
BA;29;1430;Iramaia;18.073
BA;29;1440;Iraquara;18.379
BA;29;1450;Irará;24.925
BA;29;1460;Irecê;52.449
BA;29;1465;Itabela;28.142
BA;29;1470;Itaberaba;57.206
BA;29;1480;Itabuna;182.936
BA;29;1490;Itacaré;15.970
BA;29;1500;Itaeté;14.474
BA;29;1510;Itagi;15.370
BA;29;1520;Itagibá;15.250
BA;29;1530;Itagimirim;6.696
BA;29;1535;Itaguaçu da Bahia;12.737
BA;29;1540;Itaju do Colônia;8.640
BA;29;1550;Itajuípe;26.525
BA;29;1560;Itamaraju;62.158
BA;29;1570;Itamari;7.701
BA;29;1580;Itambé;30.824
BA;29;1590;Itanagra;4.416
BA;29;1600;Itanhém;22.954
BA;29;1610;Itaparica;18.833
BA;29;1620;Itapé;13.882
BA;29;1630;Itapebi;11.294
BA;29;1640;Itapetinga;54.468
BA;29;1650;Itapicuru;24.318
BA;29;1660;Itapitanga;10.284
BA;29;1670;Itaquara;7.390
BA;29;1680;Itarantim;15.393
BA;29;1685;Itatim;12.069
BA;29;1690;Itiruçu;13.961
BA;29;1700;Itiúba;34.925
BA;29;1710;Itororó;18.181
BA;29;1720;Ituaçu;19.467
BA;29;1730;Ituberá;20.726
BA;29;1733;Iuiú;11.382
BA;29;1735;Jaborandi;9.769
BA;29;1740;Jacaraci;13.533
BA;29;1750;Jacobina;89.492
BA;29;1760;Jaguaquara;42.230
BA;29;1770;Jaguarari;39.084
BA;29;1780;Jaguaripe;13.483
BA;29;1790;Jandaíra;8.960
BA;29;1800;Jequié;170.475
BA;29;1810;Jeremoabo;32.636
BA;29;1820;Jiquiriçá;14.245
BA;29;1830;Jitaúna;16.641
BA;29;1835;João Dourado;17.269
BA;29;1840;Juazeiro;182.861
BA;29;1845;Jucuruçu;11.626
BA;29;1850;Jussara;12.651
BA;29;1855;Jussari;8.583
BA;29;1860;Jussiape;11.671
BA;29;1870;Lafaiete Coutinho;4.701
BA;29;1875;Lagoa Real;12.061
BA;29;1880;Laje;19.880
BA;29;1890;Lajedão;3.744
BA;29;1900;Lajedinho;4.264
BA;29;1905;Lajedo do Tabocal;9.387
BA;29;1910;Lamarão;10.180
BA;29;1915;Lapão;21.814
BA;29;1920;Lauro de Freitas;101.691
BA;29;1930;Lençóis;10.049
BA;29;1940;Licínio de Almeida;12.741
BA;29;1950;Livramento de Nossa Senhora;35.131
BA;29;1960;Macajuba;10.754
BA;29;1970;Macarani;17.954
BA;29;1980;Macaúbas;40.205
BA;29;1990;Macururé;7.119
BA;29;1992;Madre de Deus;10.096
BA;29;1995;Maetinga;11.933
BA;29;2000;Maiquinique;7.059
BA;29;2010;Mairi;18.327
BA;29;2020;Malhada;14.902
BA;29;2030;Malhada de Pedras;7.652
BA;29;2040;Manoel Vitorino;14.965
BA;29;2045;Mansidão;10.988
BA;29;2050;Maracás;31.520
BA;29;2060;Maragogipe;35.160
BA;29;2070;Maraú;17.927
BA;29;2080;Marcionílio Souza;13.366
BA;29;2090;Mascote;16.027
BA;29;2100;Mata de São João;32.927
BA;29;2105;Matina;10.090
BA;29;2110;Medeiros Neto;24.354
BA;29;2120;Miguel Calmon;33.627
BA;29;2130;Milagres;12.627
BA;29;2140;Mirangaba;17.844
BA;29;2145;Mirante;11.103
BA;29;2150;Monte Santo;52.734
BA;29;2160;Morpará;8.811
BA;29;2170;Morro do Chapéu;32.090
BA;29;2180;Mortugaba;12.494
BA;29;2190;Mucugê;13.637
BA;29;2200;Mucuri;24.309
BA;29;2205;Mulungu do Morro;14.755
BA;29;2210;Mundo Novo;20.928
BA;29;2220;Muniz Ferreira;6.849
BA;29;2225;Muquém de São Francisco;10.012
BA;29;2230;Muritiba;28.340
BA;29;2240;Mutuípe;19.189
BA;29;2250;Nazaré;24.564
BA;29;2260;Nilo Peçanha;17.519
BA;29;2265;Nordestina;10.759
BA;29;2270;Nova Canaã;13.873
BA;29;2273;Nova Fátima;6.820
BA;29;2275;Nova Ibiá;13.069
BA;29;2280;Nova Itarana;6.452
BA;29;2285;Nova Redenção;13.190
BA;29;2290;Nova Soure;22.762
BA;29;2300;Nova Viçosa;27.723
BA;29;2303;Novo Horizonte;11.607
BA;29;2305;Novo Triunfo;13.857
BA;29;2310;Olindina;22.930
BA;29;2320;Oliveira dos Brejinhos;21.343
BA;29;2330;Ouriçangas;7.541
BA;29;2335;Ourolândia;14.786
BA;29;2340;Palmas de Monte Alto;20.707
BA;29;2350;Palmeiras;10.461
BA;29;2360;Paramirim;25.470
BA;29;2370;Paratinga;24.039
BA;29;2380;Paripiranga;26.643
BA;29;2390;Pau Brasil;13.381
BA;29;2400;Paulo Afonso;94.979
BA;29;2405;Pé de Serra;12.321
BA;29;2410;Pedrão;7.151
BA;29;2420;Pedro Alexandre;15.219
BA;29;2430;Piatã;17.857
BA;29;2440;Pilão Arcado;31.308
BA;29;2450;Pindaí;14.354
BA;29;2460;Pindobaçu;24.636
BA;29;2465;Pintadas;10.346
BA;29;2467;Piraí do Norte;18.743
BA;29;2470;Piripá;15.319
BA;29;2480;Piritiba;18.914
BA;29;2490;Planaltino;7.447
BA;29;2500;Planalto;23.740
BA;29;2510;Poções;39.956
BA;29;2520;Pojuca;23.849
BA;29;2525;Ponto Novo;18.256
BA;29;2530;Porto Seguro;67.945
BA;29;2540;Potiraguá;15.334
BA;29;2550;Prado;24.541
BA;29;2560;Presidente Dutra;12.407
BA;29;2570;Presidente Jânio Quadros;17.985
BA;29;2575;Presidente Tancredo Neves;17.406
BA;29;2580;Queimadas;24.128
BA;29;2590;Quijingue;23.872
BA;29;2593;Quixabeira;15.018
BA;29;2595;Rafael Jambeiro;21.038
BA;29;2600;Remanso;33.942
BA;29;2610;Retirolândia;11.632
BA;29;2620;Riachão das Neves;21.527
BA;29;2630;Riachão do Jacuípe;29.798
BA;29;2640;Riacho de Santana;29.139
BA;29;2650;Ribeira do Amparo;12.677
BA;29;2660;Ribeira do Pombal;42.109
BA;29;2665;Ribeirão do Largo;14.420
BA;29;2670;Rio de Contas;12.805
BA;29;2680;Rio do Antônio;14.004
BA;29;2690;Rio do Pires;10.428
BA;29;2700;Rio Real;30.717
BA;29;2710;Rodelas;5.595
BA;29;2720;Ruy Barbosa;28.182
BA;29;2730;Salinas da Margarida;10.181
BA;29;2740;Salvador;2.245.522
BA;29;2750;Santa Bárbara;17.513
BA;29;2760;Santa Brígida;17.905
BA;29;2770;Santa Cruz Cabrália;18.161
BA;29;2780;Santa Cruz da Vitória;7.167
BA;29;2790;Santa Inês;10.959
BA;29;2805;Santa Luzia;16.211
BA;29;2810;Santa Maria da Vitória;42.242
BA;29;2840;Santa Rita de Cássia;22.776
BA;29;2850;Santa Teresinha;8.975
BA;29;2800;Santaluz;31.003
BA;29;2820;Santana;23.164
BA;29;2830;Santanópolis;8.317
BA;29;2860;Santo Amaro;57.164
BA;29;2870;Santo Antônio de Jesus;75.241
BA;29;2880;Santo Estêvão;39.886
BA;29;2890;São Desidério;18.637
BA;29;2895;São Domingos;8.033
BA;29;2910;São Felipe;20.273
BA;29;2900;São Félix;13.360
BA;29;2905;São Félix do Coribe;12.456
BA;29;2920;São Francisco do Conde;25.369
BA;29;2925;São Gabriel;18.259
BA;29;2930;São Gonçalo dos Campos;26.535
BA;29;2935;São José da Vitória;6.520
BA;29;2937;São José do Jacuípe;16.190
BA;29;2940;São Miguel das Matas;10.191
BA;29;2950;São Sebastião do Passé;38.984
BA;29;2960;Sapeaçu;15.343
BA;29;2970;Sátiro Dias;16.087
BA;29;2975;Saubara;9.615
BA;29;2980;Saúde;18.210
BA;29;2990;Seabra;41.391
